"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 30 01:13:52 GMT 2020","Mon Nov 30 01:14:00 GMT 2020","8617","","","","","","4 Validate left menu -- @1.13 ",""
"passed","Mon Nov 30 01:13:00 GMT 2020","Mon Nov 30 01:13:08 GMT 2020","7873","","","","","","5 Validate left menu -- @1.3 ",""
"passed","Mon Nov 30 01:15:48 GMT 2020","Mon Nov 30 01:16:00 GMT 2020","11569","","","","","","5 Validate left menu -- @1.27 ",""
"passed","Mon Nov 30 01:14:46 GMT 2020","Mon Nov 30 01:14:52 GMT 2020","5652","","","","","","3 Validate left menu -- @1.25 ",""
"passed","Mon Nov 30 01:16:51 GMT 2020","Mon Nov 30 01:16:57 GMT 2020","5870","","","","","","8 Validate left menu -- @1.11 ",""
"passed","Mon Nov 30 01:12:22 GMT 2020","Mon Nov 30 01:12:27 GMT 2020","5480","","","","","","1 Validate left menu -- @1.5 ",""
"passed","Mon Nov 30 01:16:16 GMT 2020","Mon Nov 30 01:16:22 GMT 2020","6059","","","","","","6 Validate left menu -- @1.11 ",""
"passed","Mon Nov 30 01:14:04 GMT 2020","Mon Nov 30 01:14:10 GMT 2020","5268","","","","","","1 Validate left menu -- @1.19 ",""
"passed","Mon Nov 30 01:12:22 GMT 2020","Mon Nov 30 01:12:28 GMT 2020","5436","","","","","","Validate left menu -- @1.5 ",""
"passed","Mon Nov 30 01:15:20 GMT 2020","Mon Nov 30 01:15:28 GMT 2020","8001","","","","","","6 Validate left menu -- @1.3 ",""
"passed","Mon Nov 30 01:16:24 GMT 2020","Mon Nov 30 01:16:33 GMT 2020","9769","","","","","","8 Validate left menu -- @1.7 ",""
"passed","Mon Nov 30 01:14:47 GMT 2020","Mon Nov 30 01:14:55 GMT 2020","7647","","","","","","5 Validate left menu -- @1.18 ",""
"passed","Mon Nov 30 01:14:19 GMT 2020","Mon Nov 30 01:14:24 GMT 2020","5231","","","","","","5 Validate left menu -- @1.14 ",""
"passed","Mon Nov 30 01:12:17 GMT 2020","Mon Nov 30 01:12:22 GMT 2020","5262","","","","","","1 Validate left menu -- @1.4 ",""
"passed","Mon Nov 30 01:14:53 GMT 2020","Mon Nov 30 01:15:03 GMT 2020","10553","","","","","","6 Validate search",""
"passed","Mon Nov 30 01:16:22 GMT 2020","Mon Nov 30 01:16:32 GMT 2020","10603","","","","","","6 Validate left menu -- @1.12 ",""
"passed","Mon Nov 30 01:16:50 GMT 2020","Mon Nov 30 01:16:55 GMT 2020","5766","","","","","","6 Validate left menu -- @1.16 ",""
"passed","Mon Nov 30 01:18:12 GMT 2020","Mon Nov 30 01:18:19 GMT 2020","6986","","","","","","8 Validate left menu -- @1.23 ",""
"passed","Mon Nov 30 01:15:06 GMT 2020","Mon Nov 30 01:15:13 GMT 2020","6618","","","","","","5 Validate left menu -- @1.21 ",""
"passed","Mon Nov 30 01:16:45 GMT 2020","Mon Nov 30 01:16:50 GMT 2020","5339","","","","","","7 Validate left menu -- @1.15 ",""
"passed","Mon Nov 30 01:15:58 GMT 2020","Mon Nov 30 01:16:05 GMT 2020","7230","","","","","","6 Validate left menu -- @1.8 ",""
"passed","Mon Nov 30 01:14:28 GMT 2020","Mon Nov 30 01:14:36 GMT 2020","7754","","","","","","4 Validate left menu -- @1.18 ",""
